user_id,name,screen_name,location,description,url,protected,followers_count,friends_count,listed_count,created_at,favourites_count,utc_offset,time_zone,geo_enabled,verified,statuses_count,lang,contributors_enabled,is_translator,is_translation_enabled,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_image_url,profile_image_url_https,profile_banner_url,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,has_extended_profile,default_profile,default_profile_image,following,follow_request_sent,notifications,translator_type,type
847098017274613761,Chrissy Houlahan,HoulahanForPa,"Pennsylvania, USA","Air Force Veteran, business leader, educator. Daughter, wife, and mother of 2. Congresswoman-Elect for #PA06",https://t.co/QifXhlOG0R,FALSE,16100,339,253,2017-03-29T14:48:00Z,471,NA,NA,FALSE,TRUE,910,en,FALSE,FALSE,FALSE,F5F8FA,NA,NA,FALSE,http://pbs.twimg.com/profile_images/968589653786923009/_2bSw476_normal.jpg,https://pbs.twimg.com/profile_images/968589653786923009/_2bSw476_normal.jpg,https://pbs.twimg.com/profile_banners/847098017274613761/1541631997,1DA1F2,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
839226269627621376,Katie Hill,KatieHill4CA,"Agua Dulce, CA","Congresswoman-elect serving the Antelope, Simi and Santa Clarita Valleys in #CA25. No corporate money, no special interests. Let’s get to work.",https://t.co/if3O6DivLX,FALSE,26307,1811,349,2017-03-07T21:28:29Z,2130,NA,NA,TRUE,TRUE,2250,en,FALSE,FALSE,FALSE,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/1010316308452265985/dmnb3_1D_normal.jpg,https://pbs.twimg.com/profile_images/1010316308452265985/dmnb3_1D_normal.jpg,https://pbs.twimg.com/profile_banners/839226269627621376/1516675720,861EBD,000000,000000,000000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
829061809135030272,Antonio Delgado,DelgadoforNY19,NA,Schenectady native. Rhinebeck resident. Congressman-elect in #NY19. Working hard and showing up everywhere. Fighting for universal health care and good jobs.,https://t.co/bTcIQgpToO,FALSE,19584,1990,260,2017-02-07T20:18:33Z,873,NA,NA,TRUE,TRUE,2288,en,FALSE,FALSE,FALSE,F5F8FA,NA,NA,FALSE,http://pbs.twimg.com/profile_images/859817516041949184/iMkyEto0_normal.jpg,https://pbs.twimg.com/profile_images/859817516041949184/iMkyEto0_normal.jpg,https://pbs.twimg.com/profile_banners/829061809135030272/1542334153,1DA1F2,C0DEED,DDEEF6,333333,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
826589191412862976,Joe Cunningham,JoeCunninghamSC,"Charleston, SC","Congressman-Elect for SC’s 1st District. Construction attorney, ocean engineer, Dad, Husband, problem solver. #LowcountryOverParty",https://t.co/pVa5hyKt8Y,FALSE,16787,1363,193,2017-02-01T00:33:15Z,301,NA,NA,TRUE,TRUE,1436,en,FALSE,FALSE,FALSE,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/1061759960109998080/hm4fyWtz_normal.jpg,https://pbs.twimg.com/profile_images/1061759960109998080/hm4fyWtz_normal.jpg,https://pbs.twimg.com/profile_banners/826589191412862976/1527087162,1B95E0,000000,000000,000000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
818554054309715969,Rep. Jacky Rosen,RepJackyRosen,"Las Vegas, NV",Congresswoman representing Nevada's 3rd District. #ProblemSolver. Computer programmer. Former synagogue president. #NV03,https://t.co/OJw9FByyox,FALSE,12580,183,302,2017-01-09T20:24:29Z,145,NA,NA,FALSE,TRUE,2577,en,FALSE,FALSE,FALSE,F5F8FA,NA,NA,FALSE,http://pbs.twimg.com/profile_images/837772241077170177/VOpyOjAj_normal.jpg,https://pbs.twimg.com/profile_images/837772241077170177/VOpyOjAj_normal.jpg,https://pbs.twimg.com/profile_banners/818554054309715969/1484198855,1DA1F2,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
811239440916054016,Tom Malinowski,Malinowski,"Rocky Hill, NJ","Diplomat, father, former Assistant Secretary of State for Democracy, Human Rights and Labor. Congressman elect in New Jersey's 7th district.",https://t.co/dx5AWZRxrn,FALSE,16596,364,310,2016-12-20T15:58:49Z,882,NA,NA,FALSE,TRUE,1489,en,FALSE,FALSE,FALSE,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/943502582416379904/bb4np4WL_normal.jpg,https://pbs.twimg.com/profile_images/943502582416379904/bb4np4WL_normal.jpg,https://pbs.twimg.com/profile_banners/811239440916054016/1513990025,19CF86,000000,000000,000000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
750046943905058816,Debbie Mucarsel-Powell,DebbieforFL,"Miami, FL",First-generation American. Latina. Mother. Former Associate Dean at Florida International University. Community Leader. Democrat. Congresswoman-elect #FL26.,https://t.co/qKiOskpdQi,FALSE,9238,619,209,2016-07-04T19:21:41Z,3283,NA,NA,TRUE,TRUE,1625,en,FALSE,FALSE,FALSE,F5F8FA,NA,NA,FALSE,http://pbs.twimg.com/profile_images/892139429103415296/7Us2fIoK_normal.jpg,https://pbs.twimg.com/profile_images/892139429103415296/7Us2fIoK_normal.jpg,https://pbs.twimg.com/profile_banners/750046943905058816/1501568590,1DA1F2,C0DEED,DDEEF6,333333,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
737719829579345920,Donna E. Shalala,DonnaShalala,NA,"Congresswoman-elect for the people of #FL27, Former Prez of @Univmiami 🙌🏼, Sec. of @HHSgov, & @PeaceCorps volunteer",https://t.co/sT8Rtc5Iuw,FALSE,17520,350,200,2016-05-31T18:58:08Z,404,NA,NA,TRUE,TRUE,1165,en,FALSE,FALSE,FALSE,F5F8FA,NA,NA,FALSE,http://pbs.twimg.com/profile_images/746365948693733376/WNK-sX2a_normal.jpg,https://pbs.twimg.com/profile_images/746365948693733376/WNK-sX2a_normal.jpg,https://pbs.twimg.com/profile_banners/737719829579345920/1495466409,1DA1F2,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
4851790919,David Trone,davidjtrone,"Potomac, MD","Owner @TotalWine, Progressive Democrat, Husband, Father, Candidate for Congress in Maryland's 6th District. E-mail: david at https://t.co/JWJn4cWCsV",https://t.co/JWJn4cWCsV,FALSE,8083,618,79,2016-01-27T01:12:55Z,459,NA,NA,TRUE,TRUE,1289,en,FALSE,FALSE,FALSE,F5F8FA,NA,NA,FALSE,http://pbs.twimg.com/profile_images/981180269695787008/52cxFfMx_normal.jpg,https://pbs.twimg.com/profile_images/981180269695787008/52cxFfMx_normal.jpg,https://pbs.twimg.com/profile_banners/4851790919/1501870621,1DA1F2,C0DEED,DDEEF6,333333,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
4749863113,Jacky Rosen,RosenforNevada,"Henderson, NV",Campaign account for U.S. Senator-elect Jacky Rosen. Ready to fight for Nevada's hardworking families.,https://t.co/rPM1vxxJFb,FALSE,36457,597,429,2016-01-12T20:33:06Z,165,NA,NA,FALSE,TRUE,2176,en,FALSE,FALSE,FALSE,F5F8FA,NA,NA,FALSE,http://pbs.twimg.com/profile_images/988891773349982208/LL_DHO23_normal.jpg,https://pbs.twimg.com/profile_images/988891773349982208/LL_DHO23_normal.jpg,https://pbs.twimg.com/profile_banners/4749863113/1499346212,1DA1F2,C0DEED,DDEEF6,333333,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
3420965229,Greg Gianforte,GregForMontana,NA,NA,https://t.co/6hk2YnZlxH,FALSE,8443,1212,161,2015-08-13T21:38:42Z,23,NA,NA,FALSE,TRUE,1231,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/865207272485539840/UGzHueCX_normal.jpg,https://pbs.twimg.com/profile_images/865207272485539840/UGzHueCX_normal.jpg,https://pbs.twimg.com/profile_banners/3420965229/1541616256,1DA1F2,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
2847603597,Jesus Chuy Garcia,ChuyForCongress,"Chicago, IL","Dad, Progressive Chicagoan, Retired Marathoner, and Congressman-elect #IL04",https://t.co/8STe62mvQS,FALSE,12757,711,244,2014-10-28T02:20:00Z,1058,NA,NA,TRUE,TRUE,1808,en,FALSE,FALSE,FALSE,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/966109526767357952/JJGzQNd2_normal.jpg,https://pbs.twimg.com/profile_images/966109526767357952/JJGzQNd2_normal.jpg,https://pbs.twimg.com/profile_banners/2847603597/1519173516,89C9FA,000000,000000,000000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
2352629311,Josh Hawley,HawleyMO,"Missouri, USA","Constitutional lawyer, husband to Erin, Dad to Elijah and Blaise, Missouri A.G. and US Senator-elect",https://t.co/rJtdXKw4ol,FALSE,24162,1121,333,2014-02-20T03:13:57Z,356,NA,NA,FALSE,TRUE,2489,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/911669047091118080/TyUELgxL_normal.jpg,https://pbs.twimg.com/profile_images/911669047091118080/TyUELgxL_normal.jpg,https://pbs.twimg.com/profile_banners/2352629311/1533730374,111F35,FFFFFF,DDEEF6,333333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
2212905492,Jennifer Wexton,JenniferWexton,"Leesburg, VA",Campaign account for Congresswoman-elect Jennifer Wexton in #VA10.,https://t.co/S9LraqZK1g,FALSE,19126,465,329,2013-11-24T18:38:14Z,2442,NA,NA,TRUE,TRUE,3014,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/1017198966792966144/QMsPzuT8_normal.jpg,https://pbs.twimg.com/profile_images/1017198966792966144/QMsPzuT8_normal.jpg,https://pbs.twimg.com/profile_banners/2212905492/1541773398,1DA1F2,C0DEED,DDEEF6,333333,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
1884515737,Mark Harris,MarkHarrisNC9,"Charlotte, North Carolina",NC 9th district candidate for Congress promoting conservative values in government,https://t.co/FjC3ZH5kST,FALSE,6148,480,116,2013-09-19T21:44:36Z,772,NA,NA,FALSE,TRUE,980,en,FALSE,FALSE,FALSE,0056A1,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,FALSE,http://pbs.twimg.com/profile_images/1044633020102311936/j7FqiSRv_normal.jpg,https://pbs.twimg.com/profile_images/1044633020102311936/j7FqiSRv_normal.jpg,https://pbs.twimg.com/profile_banners/1884515737/1537894969,0084B4,FFFFFF,C0DFEC,333333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
1861019372,Mike Braun,braun4indiana,"Jasper, IN","Mike Braun, a lifelong resident of Jasper, Indiana, is a conservative businessman and Senator-elect from Indiana. #IBackBraun",https://t.co/Ibyjih9OTm,FALSE,17381,30,184,2013-09-13T16:01:50Z,18,NA,NA,TRUE,TRUE,579,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/927519119938686978/G-FNwpJ6_normal.jpg,https://pbs.twimg.com/profile_images/927519119938686978/G-FNwpJ6_normal.jpg,https://pbs.twimg.com/profile_banners/1861019372/1509972756,1DA1F2,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
1577754348,Mikie Sherrill,MikieSherrill,NA,"Naval Academy graduate, Navy Pilot and former federal prosecutor. Congresswoman-elect for NJ's 11th District #NJ11",https://t.co/28IumdrPJY,FALSE,25088,358,299,2013-07-08T14:13:48Z,551,NA,NA,TRUE,TRUE,1593,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/907359846734934016/tGr2VS19_normal.jpg,https://pbs.twimg.com/profile_images/907359846734934016/tGr2VS19_normal.jpg,https://pbs.twimg.com/profile_banners/1577754348/1505166403,1DA1F2,C0DEED,DDEEF6,333333,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
1542372750,Joe Neguse,JoeNeguse,"Lafayette, CO","Congressman-Elect, Colorado's 2nd District | Father, husband, attorney & first-generation American | Former @CUBoulder Regent & co-founder @neweracolorado",https://t.co/tPI2dB9H1e,FALSE,8411,589,134,2013-06-24T03:30:41Z,1071,NA,NA,TRUE,TRUE,643,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/895117724141015040/3QQbZ8LM_normal.jpg,https://pbs.twimg.com/profile_images/895117724141015040/3QQbZ8LM_normal.jpg,https://pbs.twimg.com/profile_banners/1542372750/1541740443,1DA1F2,C0DEED,DDEEF6,333333,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
1262017122,Abby Finkenauer,Abby4Iowa,"Dubuque, IA",Congresswoman-elect #IA01 former State Rep for IA House District 99. Paid for by Finkenauer For Congress.,https://t.co/E9Q9RBGkg1,FALSE,13517,494,252,2013-03-12T13:51:32Z,1553,NA,NA,TRUE,TRUE,2216,en,FALSE,FALSE,FALSE,26A2E0,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,TRUE,http://pbs.twimg.com/profile_images/850417126745661440/xPDV1BKB_normal.jpg,https://pbs.twimg.com/profile_images/850417126745661440/xPDV1BKB_normal.jpg,https://pbs.twimg.com/profile_banners/1262017122/1493815670,0084B4,FFFFFF,DDEEF6,333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
1257667158,Chip Roy,chiproytx,"Austin, Texas","Husband, father, cancer survivor, Congressman-elect from the Great State of Texas. Freedom works. https://t.co/1JZa4Av6WU",NA,FALSE,7698,659,179,2013-03-10T18:36:29Z,9074,NA,NA,FALSE,TRUE,16970,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/1067414842867367937/mhwAN0Mg_normal.jpg,https://pbs.twimg.com/profile_images/1067414842867367937/mhwAN0Mg_normal.jpg,https://pbs.twimg.com/profile_banners/1257667158/1541636171,1DA1F2,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
1080844782,Kyrsten Sinema,RepSinema,NA,"Official Twitter feed of U.S. Congresswoman Kyrsten Sinema, serving Arizona's 9th District.",https://t.co/49vmMWoGCZ,FALSE,51441,740,1134,2013-01-11T20:31:03Z,10,NA,NA,TRUE,TRUE,11310,en,FALSE,FALSE,FALSE,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,FALSE,http://pbs.twimg.com/profile_images/1034130772406353921/X0F2Al0E_normal.jpg,https://pbs.twimg.com/profile_images/1034130772406353921/X0F2Al0E_normal.jpg,https://pbs.twimg.com/profile_banners/1080844782/1450970481,009999,000000,EFEFEF,333333,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
915831762,Anthony Brindisi,ABrindisiNY,"Utica, NY",Dad. Husband. Assemblyman. Proven problem solver & independent voice for the working families of Upstate New York. Candidate for Congress in NY’s 22nd District.,https://t.co/IQvp0iIrLv,FALSE,10790,1900,233,2012-10-31T00:54:36Z,5301,NA,NA,TRUE,TRUE,4684,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/918179675133874182/uQ-BuHpv_normal.jpg,https://pbs.twimg.com/profile_images/918179675133874182/uQ-BuHpv_normal.jpg,https://pbs.twimg.com/profile_banners/915831762/1498790283,ABB8C2,FFFFFF,DDEEF6,333333,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
833673914,Michael Waltz,michaelgwaltz,"Florida, USA","Candidate for Congress FL-6; Green Beret; Author, ""Warrior Diplomat""; Fmr FOX News Contributor; Chairman - Metis Solutions; Sr. Fellow at FDD; FL Native; Father",https://t.co/NskWDQkjUy,FALSE,19659,7795,146,2012-09-19T16:23:47Z,1725,NA,NA,TRUE,TRUE,4509,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/955590076838436864/IV_fEXud_normal.jpg,https://pbs.twimg.com/profile_images/955590076838436864/IV_fEXud_normal.jpg,https://pbs.twimg.com/profile_banners/833673914/1516661799,1DA1F2,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
783792992,Ilhan Omar,IlhanMN,Minneapolis,"Mom, Refugee, Intersectional Feminist, 2017 Top Angler of the Governor's Fishing Opener and Representative-Elect for #MN05",https://t.co/GpQErcEp3y,FALSE,229517,1097,1245,2012-08-27T04:21:41Z,14262,NA,NA,TRUE,TRUE,9830,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/1064665266435559424/wZtYO03x_normal.jpg,https://pbs.twimg.com/profile_images/1064665266435559424/wZtYO03x_normal.jpg,https://pbs.twimg.com/profile_banners/783792992/1534782985,1DA1F2,C0DEED,DDEEF6,333333,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
603083228,Troy Balderson,Troy_Balderson,"Zanesville, Ohio",Representing #OH12 in Congress | It’s not about politics; it’s about getting the job done,https://t.co/20I7ZUjyZs,FALSE,9086,553,185,2012-06-08T21:37:56Z,559,NA,NA,TRUE,TRUE,1656,en,FALSE,FALSE,FALSE,03283B,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/1012059167706767362/B9De3PHs_normal.jpg,https://pbs.twimg.com/profile_images/1012059167706767362/B9De3PHs_normal.jpg,https://pbs.twimg.com/profile_banners/603083228/1539636470,0084B4,C0DEED,DDEEF6,333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
602919981,Susie Lee,SusieLeeNV,NA,Candidate for Congress. #NV03. Education Advocate. Community Leader. Board President of Communities In Schools of Nevada. Wife and mother of 2 awesome kids.,https://t.co/AZhRjbkHOf,FALSE,5471,865,157,2012-06-08T15:21:57Z,2232,NA,NA,TRUE,TRUE,2037,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/908310990034427906/EOX3pixB_normal.jpg,https://pbs.twimg.com/profile_images/908310990034427906/EOX3pixB_normal.jpg,https://pbs.twimg.com/profile_banners/602919981/1505394914,1DA1F2,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
574799823,Chris Pappas,ChrisPappasNH,"Manchester, NH","Congressman-elect in New Hampshire's 1st District | Life-long Manchester Resident, Restaurant Owner, and Executive Councilor for District 4 | #NH01",https://t.co/ajkmDFbvZD,FALSE,9734,427,155,2012-05-08T19:11:57Z,661,NA,NA,TRUE,TRUE,2717,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,TRUE,http://pbs.twimg.com/profile_images/795466553022148608/16AdH0Sq_normal.jpg,https://pbs.twimg.com/profile_images/795466553022148608/16AdH0Sq_normal.jpg,https://pbs.twimg.com/profile_banners/574799823/1536858518,0084B4,FFFFFF,DDEEF6,333333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
438665212,Josh Harder,joshua_harder,"Turlock, CA",Turlock Native. Teacher at Modesto Junior College. Businessman. Congressman-Elect (CA-10).,https://t.co/Tu6icMnPKL,FALSE,9759,219,221,2011-12-16T21:32:56Z,802,NA,NA,TRUE,TRUE,824,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/1006930366903406594/JzkSO1TQ_normal.jpg,https://pbs.twimg.com/profile_images/1006930366903406594/JzkSO1TQ_normal.jpg,https://pbs.twimg.com/profile_banners/438665212/1492753253,1DA1F2,C0DEED,DDEEF6,333333,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,none,congress
435331179,Rashida Tlaib,RashidaTlaib,"Detroit, MI","Unbossed Congresswoman for  Michigan's #13districtstrong 

Mama working for justice, social worker at heart, Detroiter, Palestinian American, proud Muslima.",https://t.co/1CZT2SJZ8K,FALSE,88153,2395,655,2011-12-12T23:07:37Z,5520,NA,NA,FALSE,TRUE,9233,en,FALSE,FALSE,FALSE,EBC5C5,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,TRUE,http://pbs.twimg.com/profile_images/1016708025418240001/HC2KSgAT_normal.jpg,https://pbs.twimg.com/profile_images/1016708025418240001/HC2KSgAT_normal.jpg,https://pbs.twimg.com/profile_banners/435331179/1542835906,1F98C7,000000,DAECF4,663B12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none,congress
